[2026-03-23 12:11:31,239] [INFO] examples/models/HuggingFaceTB/SmolLM-135M/
{'name': 'HuggingFaceTB/SmolLM-135M', 'inputs': [{'upload_method': 'hf_cache', 'asset_type': 'dataset', 'asset_id': 'Idavidrein/gpqa', 'token_path': '../../../dev_test_docker/hf_token'}, {'upload_method': 'hf_cache', 'asset_type': 'model', 'asset_id': 'HuggingFaceTB/SmolLM-135M'}, {'upload_method': 'direct', 'input_folder': 'inputs/'}], 'code_folder': 'code/gpu/'}
[2026-03-23 12:11:31,239] [INFO] Setting up duet controller interaction...
[2026-03-23 12:11:31,239] [INFO] Obtaining and verifying the state of the duet admin...
Expecting MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Found MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Valid SGX controller: True
[OK] Verified service info.
[2026-03-23 12:11:31,499] [INFO] Creating a certification request for: HuggingFaceTB/SmolLM-135M
[2026-03-23 12:11:31,549] [INFO] Certification request: {
    "request_cvm_id": "6423a8f7dbc60f3d970acdefa71dc4f0415ac868697fb377c0ce0dd768a167ad",
    "request_id": "df60f1b7-abae-476f-bbb1-28bf947ba3f5",
    "request_token": "0ea01a7774089f8c1d619f99aef490c57a2d27e407186b6d26f8f8828b70c418"
}
-- Providing input as hf_cache... Idavidrein/gpqa dataset
-- Providing input as hf_cache... HuggingFaceTB/SmolLM-135M model
[2026-03-23 12:11:37,154] [INFO] -- Uploading necessary input files...
[2026-03-23 12:11:37,154] [INFO] --- Uploading input: examples/models/HuggingFaceTB/SmolLM-135M/inputs/dotenv dotenv
[2026-03-23 12:11:39,957] [INFO] {'message': 'Input/code uploaded successfully.'}
[2026-03-23 12:11:39,957] [INFO] -- Creating the computation code archive...
[2026-03-23 12:11:39,957] [INFO] examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/
['examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/Dockerfile', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/eval.py', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements.txt', 'examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements_base.txt']
-- Archiving examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/ into buffer...
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/Dockerfile
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/eval.py
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements.txt
examples/models/HuggingFaceTB/SmolLM-135M/code/gpu/requirements_base.txt
[2026-03-23 12:11:39,958] [INFO] -- Uploading the computation code archive...
Property computation code hash: 45d30ce24f7e30f467bdc93569d4fc15d8777cb9aeac49298f9b920a7a4bdb54
[2026-03-23 12:11:42,757] [INFO] -- Preparing the computation...
[2026-03-23 12:11:42,800] [INFO] -- Waiting until preparation finishes...
[2026-03-23 12:22:10,484] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:22:15,533] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:22:20,580] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:22:25,629] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:22:30,678] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:22:35,727] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:22:40,775] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:22:45,824] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:22:50,873] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:22:55,921] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:23:00,966] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:23:06,016] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:23:11,065] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:23:16,113] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:23:21,161] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:23:26,209] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:23:31,258] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:23:36,303] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:23:41,352] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:23:46,402] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:23:51,451] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:23:56,499] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:24:01,549] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:24:06,597] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:24:11,645] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:24:16,689] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:24:21,735] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:24:26,785] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:24:31,834] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:24:36,882] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:24:41,933] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:24:49,019] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:24:54,068] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:24:59,117] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:25:06,860] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:25:11,909] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:25:19,880] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:25:24,932] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:25:29,981] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:25:35,030] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:25:40,076] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:25:49,144] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:25:54,190] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:26:04,497] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:26:09,545] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:26:14,594] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:26:19,644] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:26:24,694] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:26:29,743] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:26:34,790] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:26:39,838] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:26:44,887] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'READY'}
[2026-03-23 12:26:44,887] [INFO] -- Starting certification computation...
[2026-03-23 12:26:44,932] [INFO] -- Waiting until computation finishes...
[2026-03-23 12:26:44,973] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:26:50,025] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:26:55,076] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:27:00,126] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:27:05,175] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:27:10,226] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:27:15,276] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:27:20,327] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:27:25,378] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:27:30,430] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:27:35,480] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:27:40,528] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:27:45,575] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:27:50,626] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:27:55,685] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:28:00,736] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:28:05,785] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:28:10,833] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:28:15,884] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:28:20,934] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:28:25,984] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:28:31,034] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:28:36,088] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:28:41,141] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:28:46,192] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:28:51,243] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:28:56,293] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:29:01,344] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:29:06,393] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:29:11,444] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:29:16,495] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:29:21,544] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:29:26,594] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:29:31,644] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:29:36,695] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:29:41,745] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:29:46,796] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:29:51,846] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:29:56,896] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:30:01,946] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:30:06,995] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:30:12,045] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:30:17,097] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:30:22,146] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:30:27,197] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:30:32,247] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:30:37,297] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:30:42,346] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:30:47,396] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:30:52,447] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:30:57,499] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:31:02,549] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:31:07,600] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:31:12,651] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:31:17,699] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:31:22,749] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:31:27,799] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:31:32,851] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:31:37,901] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:31:42,951] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:31:48,000] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:31:53,051] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:31:58,101] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:32:03,151] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:32:08,201] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:32:13,252] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:32:18,302] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:32:23,353] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:32:28,406] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:32:33,457] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:32:38,506] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:32:43,557] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:32:48,604] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:32:53,655] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:32:58,707] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:33:03,757] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:33:08,808] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:33:13,861] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:33:18,911] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:33:23,961] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:33:29,008] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:33:34,056] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:33:39,107] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:33:44,157] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:33:49,208] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:33:54,261] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:33:59,313] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:34:04,367] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:34:09,416] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:34:14,466] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:34:19,516] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:34:24,568] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:34:29,618] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:34:34,669] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:34:39,718] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:34:44,769] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:34:49,819] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:34:54,868] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:34:59,915] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:35:04,962] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:35:10,011] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:35:15,059] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:35:20,109] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:35:25,157] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:35:30,207] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:35:35,257] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:35:40,306] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:35:45,356] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
[2026-03-23 12:35:50,405] [INFO] {'request_id': 'df60f1b7-abae-476f-bbb1-28bf947ba3f5', 'status': 'RUNNING'}
